timestamp,TASK_MONITOR_TASK,TASK_MONITOR_EXEH_PERSISTOR,TASK_MONITOR_APP_TASK,TASK_MONITOR_SERVICES,TASK_MONITOR_SD_MANAGER,TASK_INSTRUMENTS,TASK_MONITOR_S_X_BAND,TASK_MONITOR_CUBEADCS,TASK_MONITOR_CUBEADCS_FHANDL,TASK_MONITOR_GNSS,TASK_PAYLOAD_SCHEDULER,TASK_TELEMETRY,TASK_TELEMETRY_FILE_SINK,TASK_MONITOR_SP,TASK_MACDRV_DISPATCHER,TASK_MACTL_DISPATCHER,TASK_FWUPD_HANDLER,TASK_ESSA_SP_HANDLER,TASK_NVM,TASK_DATACACHE,TASK_ADCS_TLM,TASK_CONOPS_PERIODIC_EV,TASK_MONITOR_PAYLOAD_CTRL,TASK_BEACONS,TASK_EPS_CTRL,TASK_EPS_I,TASK_EPS_II,TASK_EPS_M,TASK_SYS_CLOCK,TASK_MONITOR_ES_ADCS,TASK_ACTUATOR_CONTROL_SERVICE,TASK_SDS,TASK_AOCS_CNTRL,TASK_SXBAND_SCHED,TASK_CRYPTO_SRV,TASK_MONITOR_TASKS_NUMBER
2024-11-18 04:53:08,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:53:38,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:54:08,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:54:38,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:55:08,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:55:38,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:56:08,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:56:38,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:57:09,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:57:39,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:58:09,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-18 04:58:39,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
